,築年数,賃料,占有面積
0,15.0,8.5,20.14
1,19.0,7.2,20.87
2,15.0,12.9,28.55
3,19.0,7.8,20.92
4,24.0,5.9,18.0
5,19.0,7.5,19.14
6,11.0,1.05,22.7
7,45.0,8.5,24.84
8,16.0,8.2,22.08
9,30.0,5.7,16.11
10,11.0,8.6,26.11
11,17.0,7.9,18.87
12,5.0,8.2,25.8
13,5.0,8.2,25.8
14,38.0,5.9,20.0
15,18.0,7.9,24.36
16,33.0,6.5,19.0
17,18.0,7.7,22.73
18,33.0,6.36,22.17
19,19.0,7.1,18.55
20,20.0,8.2,23.9
21,12.0,9.3,21.36
22,15.0,8.0,24.79
23,15.0,8.0,24.79
24,15.0,8.0,24.79
25,34.0,7.5,20.27
26,27.0,8.3,20.7
27,21.0,6.6,19.4
28,5.0,9.0,25.81
29,18.0,12.0,33.63
30,16.0,7.7,23.53
31,23.0,8.0,22.88
32,32.0,6.7,20.26
33,10.0,8.62,20.73
34,17.0,7.6,18.53
35,9.0,7.9,23.49
36,9.0,7.9,23.49
37,28.0,6.2,16.58
38,37.0,7.0,21.0
39,21.0,7.5,19.3
40,27.0,7.55,19.04
41,38.0,5.9,20.0
42,10.0,16.2,39.9
43,38.0,8.0,30.0
44,29.0,7.8,25.8
45,2.0,10.4,25.03
46,10.0,8.7,26.01
47,24.0,7.8,25.56
48,8.0,11.2,27.57
49,4.0,10.2,25.3
0,9.0,11.4,29.28
1,8.0,10.0,23.83
2,50.0,9.2,39.18
3,11.0,8.7,22.12
4,11.0,8.7,22.12
5,14.0,9.8,24.9
6,15.0,7.8,20.98
7,14.0,8.7,22.4
8,10.0,8.0,24.09
9,10.0,8.0,24.09
10,16.0,10.6,26.04
11,26.0,6.5,18.09
12,27.0,6.7,18.09
13,9.0,9.0,28.3
14,12.0,8.5,18.09
15,13.0,7.9,20.64
16,13.0,7.9,20.56
17,8.0,10.8,31.62
18,2.0,10.6,25.08
19,2.0,11.0,23.35
20,2.0,11.0,23.35
21,7.0,6.4,11.79
22,5.0,15.2,35.32
23,0.0,10.4,26.66
24,17.0,10.5,26.32
25,0.0,11.2,28.05
26,2.0,9.5,20.11
27,5.0,10.6,30.04
28,2.0,8.5,20.08
29,14.0,10.5,22.54
30,14.0,10.8,24.24
31,11.0,9.9,27.32
32,10.0,13.0,23.53
33,13.0,9.2,29.45
34,3.0,9.4,20.31
35,36.0,7.9,25.49
36,12.0,12.9,35.0
37,17.0,7.7,21.24
38,10.0,11.45,28.54
39,2.0,10.7,25.03
40,16.0,11.8,24.72
41,6.0,9.5,20.34
42,13.0,11.2,26.14
43,3.0,12.0,24.54
44,19.0,7.3,21.23
45,13.0,9.9,30.92
46,3.0,9.0,21.87
47,13.0,14.2,40.99
48,11.0,8.7,21.23
49,11.0,10.8,21.23
0,0.0,8.7,23.71
1,10.0,13.0,25.25
2,14.0,7.2,18.56
3,6.0,10.8,25.06
4,7.0,11.4,31.98
5,9.0,9.8,30.25
6,28.0,6.5,16.0
7,9.0,9.8,30.25
8,2.0,21.6,38.9
9,3.0,10.5,25.36
10,12.0,11.1,27.62
11,12.0,11.1,27.62
12,16.0,9.1,23.09
13,7.0,22.9,42.51
14,22.0,6.8,16.27
15,13.0,11.2,26.14
16,27.0,8.5,27.5
17,12.0,8.2,21.95
18,20.0,6.2,14.6
19,25.0,7.7,18.11
20,19.0,9.0,20.0
21,18.0,10.5,27.11
22,16.0,10.3,26.64
23,15.0,7.3,18.01
24,19.0,8.0,23.22
25,14.0,8.6,23.72
26,11.0,9.8,21.42
27,14.0,7.5,20.91
28,30.0,10.2,31.08
29,0.0,9.1,21.66
30,0.0,9.1,21.66
31,2.0,8.9,25.7
32,16.0,9.5,27.12
33,2.0,8.5,20.08
34,22.0,6.2,14.04
35,21.0,6.5,17.0
36,32.0,7.7,20.57
37,23.0,7.2,16.36
38,16.0,11.5,27.06
39,23.0,6.2,13.71
40,10.0,6.6,15.03
41,9.0,29.9,49.62
42,25.0,8.8,36.95
43,0.0,15.2,48.49
44,19.0,6.7,14.4
45,19.0,6.7,14.4
46,0.0,15.2,48.49
47,18.0,10.7,32.16
48,0.0,21.0,40.66
49,11.0,9.1,25.42
0,18.0,8.8,28.04
1,26.0,5.8,15.0
2,27.0,8.0,21.51
3,11.0,9.1,25.42
4,6.0,9.9,33.33
5,13.0,7.44,19.3
6,32.0,7.7,20.57
7,18.0,7.3,22.96
8,26.0,5.2,9.88
9,16.0,7.6,21.34
10,26.0,5.2,9.88
11,31.0,5.9,17.28
12,32.0,6.6,16.0
13,32.0,6.6,16.0
14,13.0,12.5,34.05
15,37.0,6.9,18.93
16,33.0,6.3,18.88
17,30.0,7.0,14.6
18,36.0,8.2,27.14
19,32.0,5.2,9.12
20,33.0,6.0,15.0
21,35.0,7.2,17.69
22,26.0,6.95,21.0
23,29.0,6.8,25.01
24,34.0,9.2,27.17
25,42.0,11.9,31.85
26,20.0,7.4,19.89
27,37.0,7.0,17.0
28,30.0,6.0,16.0
29,32.0,6.6,20.57
30,38.0,6.9,22.7
31,33.0,7.3,19.98
32,34.0,5.4,13.8
33,43.0,7.0,12.51
34,34.0,5.9,9.96
35,34.0,5.9,9.96
36,32.0,5.3,17.41
37,32.0,5.3,17.41
38,35.0,8.0,25.6
39,33.0,6.0,22.32
40,35.0,10.0,25.42
41,35.0,7.5,21.38
42,35.0,6.8,18.48
43,16.0,11.5,27.06
44,34.0,8.8,21.06
45,20.0,13.8,40.12
46,37.0,7.1,15.08
47,30.0,7.0,16.0
48,40.0,8.0,26.0
49,39.0,8.9,28.63
0,41.0,8.5,32.4
1,30.0,6.7,18.96
2,38.0,6.8,21.36
3,39.0,7.0,20.79
4,33.0,6.5,20.15
5,33.0,5.7,17.0
6,39.0,8.0,20.0
7,28.0,8.8,26.49
8,30.0,6.0,21.08
9,33.0,16.0,41.83
10,32.0,6.8,16.0
11,33.0,8.0,20.43
12,25.0,4.9,11.4
13,45.0,9.0,25.12
14,29.0,6.5,19.5
15,35.0,5.9,15.82
16,36.0,6.4,18.5
17,33.0,6.0,21.98
18,49.0,12.5,32.0
19,34.0,7.5,16.47
20,34.0,7.5,14.59
21,45.0,5.2,9.09
22,38.0,7.0,20.47
23,46.0,6.8,20.94
24,39.0,6.1,16.71
25,49.0,6.8,23.0
26,39.0,7.8,22.8
27,42.0,7.0,22.0
28,41.0,7.0,22.0
29,35.0,7.0,14.36
30,48.0,5.9,24.0
31,31.0,5.6,11.01
32,41.0,7.5,21.84
33,28.0,7.1,17.79
34,32.0,10.0,22.88
35,40.0,11.0,19.88
36,29.0,6.8,25.01
37,47.0,9.8,28.59
38,35.0,5.4,12.75
39,35.0,6.6,13.5
40,38.0,6.1,7.58
41,39.0,4.9,13.5
42,36.0,6.5,17.23
43,27.0,8.0,19.5
44,53.0,6.3,16.9
45,37.0,6.9,27.0
46,40.0,7.4,24.59
47,47.0,3.6,8.0
48,37.0,6.0,17.47
49,42.0,7.0,20.1
0,40.0,5.7,13.0
1,34.0,5.2,13.25
2,38.0,7.8,24.36
3,51.0,7.9,19.98
4,37.0,6.5,21.71
5,40.0,7.4,24.59
6,11.0,10.7,20.88
7,12.0,11.0,24.41
8,12.0,9.9,23.37
9,55.0,3.8,6.48
10,0.0,10.5,25.43
11,11.0,7.9,20.52
12,2.0,10.85,25.39
13,3.0,9.6,25.69
14,0.0,10.0,25.28
15,3.0,10.8,27.42
16,5.0,10.9,26.5
17,5.0,10.9,26.5
18,0.0,11.5,30.37
19,12.0,11.1,24.48
20,6.0,11.1,25.62
21,4.0,10.95,25.81
22,12.0,9.4,23.58
23,5.0,11.3,30.27
24,2.0,11.3,30.12
25,12.0,9.2,23.48
26,12.0,9.8,23.66
27,10.0,9.6,20.54
28,9.0,9.6,20.54
29,3.0,11.8,25.71
30,3.0,11.8,25.71
31,11.0,8.1,21.9
32,6.0,9.3,27.0
33,7.0,9.2,25.23
34,3.0,8.8,25.06
35,14.0,10.8,25.11
36,14.0,10.8,25.11
37,12.0,8.0,20.72
38,12.0,8.7,20.72
39,11.0,8.8,22.29
40,12.0,7.5,20.46
41,11.0,8.7,22.12
42,8.0,8.4,25.47
43,8.0,8.4,25.47
44,6.0,8.7,25.44
45,5.0,8.65,25.52
46,14.0,11.0,24.81
47,51.0,9.5,31.38
48,6.0,8.5,25.95
49,10.0,8.5,21.62
0,10.0,8.5,21.62
1,12.0,8.2,20.48
2,12.0,8.1,23.3
3,15.0,7.65,20.44
4,13.0,8.8,23.24
5,0.0,14.1,30.37
6,15.0,9.4,21.65
7,13.0,8.4,23.55
8,13.0,8.3,22.64
9,12.0,11.1,28.34
10,31.0,6.3,19.76
11,14.0,8.8,30.92
12,3.0,15.0,33.12
13,12.0,11.0,21.0
14,1.0,9.6,26.0
15,14.0,7.9,20.16
16,9.0,9.6,21.75
17,15.0,8.6,20.6
18,13.0,11.1,27.42
19,11.0,10.65,26.98
20,3.0,12.2,30.8
21,0.0,11.2,28.05
22,3.0,9.6,25.69
23,15.0,8.8,20.25
24,17.0,9.9,22.1
25,0.0,14.1,27.41
26,0.0,9.6,26.15
27,11.0,10.5,26.07
28,5.0,10.1,26.55
29,11.0,9.9,24.87
30,4.0,11.3,26.35
31,5.0,9.0,25.56
32,5.0,9.4,25.61
33,15.0,7.9,29.2
34,8.0,9.2,28.98
35,11.0,9.1,25.42
36,15.0,8.1,21.09
37,15.0,8.1,21.09
38,8.0,11.0,23.56
39,5.0,10.45,25.7
40,9.0,9.0,28.36
41,9.0,10.2,25.47
42,6.0,9.9,30.3
43,0.0,10.1,21.27
44,18.0,10.7,27.25
45,18.0,11.2,27.25
46,14.0,9.1,21.28
47,11.0,16.8,37.02
48,13.0,8.9,22.47
49,10.0,13.2,35.24
0,3.0,11.8,34.92
1,13.0,9.0,22.5
2,13.0,9.6,22.04
3,13.0,8.9,20.32
4,13.0,8.75,21.94
5,9.0,9.3,25.1
6,10.0,8.0,21.01
7,17.0,7.9,24.87
8,14.0,9.1,21.28
9,15.0,6.8,19.86
10,12.0,8.8,18.56
11,11.0,8.7,22.12
12,13.0,8.3,22.64
13,12.0,10.2,24.87
14,17.0,8.15,19.68
15,4.0,10.6,25.26
16,16.0,7.1,22.97
17,17.0,7.9,24.87
18,7.0,10.6,25.24
19,0.0,13.2,30.63
20,4.0,10.8,25.26
21,11.0,7.8,19.64
22,3.0,10.9,26.5
23,14.0,8.4,23.45
24,12.0,7.8,23.0
25,18.0,8.3,20.46
26,11.0,7.7,20.53
27,2.0,7.65,13.39
28,12.0,8.9,22.0
29,12.0,9.1,22.0
30,15.0,8.8,23.4
31,3.0,11.2,25.08
32,10.0,9.8,20.48
33,18.0,8.0,23.38
34,18.0,8.0,21.05
35,13.0,8.37,21.21
36,10.0,9.8,20.48
37,30.0,6.6,18.81
38,13.0,8.1,17.94
39,8.0,9.8,25.26
40,15.0,8.11,21.29
41,13.0,7.9,21.7
42,10.0,8.4,21.01
43,12.0,8.2,19.5
44,16.0,9.9,21.19
45,3.0,12.0,30.78
46,4.0,9.3,21.78
47,19.0,7.9,21.23
48,16.0,7.9,21.75
49,13.0,7.4,20.15
0,14.0,8.3,23.18
1,0.0,9.1,22.2
2,21.0,7.4,18.5
3,12.0,8.8,18.09
4,13.0,7.2,20.25
5,10.0,9.2,25.51
6,14.0,11.0,22.23
7,20.0,7.5,20.07
8,3.0,10.9,26.5
9,15.0,7.9,29.2
10,3.0,11.0,25.2
11,14.0,7.6,20.73
12,5.0,9.75,25.73
13,6.0,10.4,25.0
14,0.0,9.7,25.36
15,5.0,10.35,25.47
16,11.0,10.2,25.62
17,20.0,7.5,20.89
18,9.0,10.2,25.47
19,11.0,7.4,19.13
20,17.0,8.15,19.68
21,41.0,7.4,19.45
22,41.0,7.0,19.45
23,10.0,9.8,28.82
24,2.0,10.6,25.34
25,16.0,7.9,18.79
26,4.0,14.3,28.33
27,17.0,8.4,19.88
28,20.0,6.75,20.29
29,10.0,12.8,30.8
30,2.0,10.7,25.03
31,17.0,8.9,26.0
32,9.0,9.6,25.24
33,12.0,11.7,26.58
34,18.0,9.6,20.54
35,13.0,11.2,24.56
36,9.0,10.2,23.69
37,6.0,8.7,25.44
38,15.0,16.98,43.13
39,13.0,6.8,18.74
40,11.0,8.3,22.97
41,9.0,10.8,24.91
42,20.0,8.6,20.25
43,18.0,6.7,19.32
44,16.0,8.6,20.84
45,7.0,23.3,38.98
46,16.0,6.7,17.62
47,17.0,7.6,18.53
48,1.0,12.7,25.21
49,8.0,8.45,23.28
0,10.0,7.55,21.19
1,10.0,7.6,21.23
2,17.0,7.2,19.85
3,15.0,17.99,46.62
4,23.0,6.9,19.47
5,17.0,7.45,18.14
6,16.0,7.7,20.33
7,9.0,8.4,22.8
8,18.0,7.0,18.48
9,26.0,6.6,16.2
10,19.0,6.9,18.88
11,14.0,8.2,23.18
12,16.0,8.9,21.0
13,16.0,7.6,21.53
14,16.0,7.4,20.13
15,19.0,7.5,26.4
16,19.0,7.5,26.4
17,15.0,17.99,46.62
18,15.0,8.3,22.72
19,16.0,9.8,21.0
20,16.0,8.1,20.84
21,16.0,8.9,23.08
22,16.0,8.9,23.08
23,15.0,8.6,23.5
24,10.0,10.0,29.29
25,15.0,8.4,22.68
26,13.0,7.6,21.33
27,4.0,9.85,25.31
28,3.0,10.9,25.43
29,2.0,10.85,25.39
30,0.0,9.7,25.36
31,18.0,9.6,20.35
32,13.0,7.3,22.24
33,0.0,10.3,26.91
34,12.0,11.0,22.91
35,10.0,12.1,35.03
36,13.0,9.15,22.5
37,1.0,9.9,25.5
38,2.0,21.6,38.9
39,18.0,9.5,30.01
40,5.0,9.45,26.4
41,17.0,8.8,21.0
42,11.0,8.8,28.64
43,17.0,8.6,22.17
44,17.0,8.2,20.42
45,5.0,9.0,25.81
46,9.0,9.0,27.54
47,13.0,11.5,25.04
48,23.0,7.2,20.0
49,16.0,7.7,23.53
