date,date,ave_t,max_t,min_t
1980-01-01,1980-01-01,5.6,10.0,1.7
1980-02-01,1980-02-01,5.2,9.2,1.3
1980-03-01,1980-03-01,8.2,12.0,4.9
1980-04-01,1980-04-01,13.6,17.6,9.9
1980-05-01,1980-05-01,19.2,23.4,15.2
1980-06-01,1980-06-01,23.6,27.0,20.9
1980-07-01,1980-07-01,23.8,27.4,21.1
1980-08-01,1980-08-01,23.4,26.6,20.7
1980-09-01,1980-09-01,23.0,26.1,20.3
1980-10-01,1980-10-01,18.2,21.9,14.8
1980-11-01,1980-11-01,13.0,16.8,9.2
1980-12-01,1980-12-01,7.7,11.9,3.8
1981-01-01,1981-01-01,4.4,8.5,0.6
1981-02-01,1981-02-01,5.3,9.2,1.9
1981-03-01,1981-03-01,9.0,13.0,5.2
1981-04-01,1981-04-01,13.9,18.0,9.5
1981-05-01,1981-05-01,17.5,21.4,13.5
1981-06-01,1981-06-01,20.2,23.6,17.2
1981-07-01,1981-07-01,26.3,30.0,23.4
1981-08-01,1981-08-01,26.2,30.0,23.4
1981-09-01,1981-09-01,21.8,25.2,18.7
1981-10-01,1981-10-01,17.6,21.1,14.4
1981-11-01,1981-11-01,10.4,13.9,7.2
1981-12-01,1981-12-01,7.6,11.7,3.8
1982-01-01,1982-01-01,5.8,9.7,2.2
1982-02-01,1982-02-01,5.5,9.3,1.8
1982-03-01,1982-03-01,9.9,14.0,5.9
1982-04-01,1982-04-01,14.0,17.8,10.0
1982-05-01,1982-05-01,20.7,24.7,16.8
1982-06-01,1982-06-01,21.4,24.9,18.2
1982-07-01,1982-07-01,23.1,26.1,20.4
1982-08-01,1982-08-01,27.1,30.2,24.6
1982-09-01,1982-09-01,22.3,25.6,19.8
1982-10-01,1982-10-01,18.0,21.6,14.6
1982-11-01,1982-11-01,14.3,17.6,11.3
1982-12-01,1982-12-01,9.5,13.0,5.7
1983-01-01,1983-01-01,6.2,10.2,2.5
1983-02-01,1983-02-01,6.1,10.2,2.4
1983-03-01,1983-03-01,8.6,12.1,5.2
1983-04-01,1983-04-01,15.9,20.3,12.1
1983-05-01,1983-05-01,19.7,23.7,15.7
1983-06-01,1983-06-01,20.5,24.2,17.1
1983-07-01,1983-07-01,23.8,27.1,21.2
1983-08-01,1983-08-01,27.5,31.0,24.6
1983-09-01,1983-09-01,23.1,26.1,20.9
1983-10-01,1983-10-01,17.7,21.2,14.3
1983-11-01,1983-11-01,12.3,16.3,8.6
1983-12-01,1983-12-01,7.1,11.1,3.3
1984-01-01,1984-01-01,3.7,7.5,0.2
1984-02-01,1984-02-01,3.0,6.3,0.0
1984-03-01,1984-03-01,5.9,10.2,2.0
1984-04-01,1984-04-01,11.6,16.0,7.9
1984-05-01,1984-05-01,17.2,21.2,14.0
1984-06-01,1984-06-01,21.8,24.9,19.2
1984-07-01,1984-07-01,26.2,30.0,23.2
1984-08-01,1984-08-01,28.6,32.4,25.7
1984-09-01,1984-09-01,23.5,27.1,20.3
1984-10-01,1984-10-01,17.7,21.2,14.6
1984-11-01,1984-11-01,12.2,15.9,8.5
1984-12-01,1984-12-01,7.7,11.5,4.0
1985-01-01,1985-01-01,4.1,8.1,0.5
1985-02-01,1985-02-01,6.5,10.2,3.1
1985-03-01,1985-03-01,7.8,11.2,4.8
1985-04-01,1985-04-01,14.2,18.3,10.3
1985-05-01,1985-05-01,19.1,23.0,15.7
1985-06-01,1985-06-01,20.2,23.1,17.4
1985-07-01,1985-07-01,26.3,30.2,23.3
1985-08-01,1985-08-01,27.9,31.6,25.1
1985-09-01,1985-09-01,23.1,26.1,20.4
1985-10-01,1985-10-01,17.9,21.5,14.6
1985-11-01,1985-11-01,13.3,17.1,9.1
1985-12-01,1985-12-01,7.4,11.4,3.4
1986-01-01,1986-01-01,4.5,8.2,1.0
1986-02-01,1986-02-01,4.3,7.9,0.8
1986-03-01,1986-03-01,7.8,11.8,3.9
1986-04-01,1986-04-01,13.9,18.0,10.0
1986-05-01,1986-05-01,17.9,21.6,14.4
1986-06-01,1986-06-01,21.1,24.4,18.3
1986-07-01,1986-07-01,23.9,27.2,21.2
1986-08-01,1986-08-01,26.8,30.4,24.1
1986-09-01,1986-09-01,23.7,26.8,21.0
1986-10-01,1986-10-01,17.1,20.5,13.6
1986-11-01,1986-11-01,12.3,15.6,9.0
1986-12-01,1986-12-01,8.5,12.2,4.9
1987-01-01,1987-01-01,5.8,10.0,1.9
1987-02-01,1987-02-01,6.8,10.7,3.0
1987-03-01,1987-03-01,9.3,13.2,5.1
1987-04-01,1987-04-01,14.4,18.4,10.3
1987-05-01,1987-05-01,19.3,23.1,15.4
1987-06-01,1987-06-01,22.1,25.7,18.8
1987-07-01,1987-07-01,27.0,30.6,24.1
1987-08-01,1987-08-01,27.3,30.8,24.3
1987-09-01,1987-09-01,23.3,26.3,20.7
1987-10-01,1987-10-01,18.9,22.2,15.9
1987-11-01,1987-11-01,12.8,16.2,9.6
1987-12-01,1987-12-01,8.1,12.4,4.1
1988-01-01,1988-01-01,7.7,11.7,3.7
1988-02-01,1988-02-01,4.9,8.9,1.1
1988-03-01,1988-03-01,8.4,11.9,4.6
1988-04-01,1988-04-01,14.3,18.1,10.2
1988-05-01,1988-05-01,18.2,22.1,14.4
1988-06-01,1988-06-01,22.3,25.5,19.4
1988-07-01,1988-07-01,22.4,25.2,20.1
1988-08-01,1988-08-01,27.0,30.2,24.4
1988-09-01,1988-09-01,22.8,25.2,20.7
1988-10-01,1988-10-01,17.5,20.8,14.4
1988-11-01,1988-11-01,11.4,15.6,7.2
1988-12-01,1988-12-01,8.4,12.5,4.5
1989-01-01,1989-01-01,8.1,11.4,4.8
1989-02-01,1989-02-01,7.5,11.1,4.3
1989-03-01,1989-03-01,9.6,13.6,5.8
1989-04-01,1989-04-01,15.6,19.6,11.6
1989-05-01,1989-05-01,17.7,21.5,14.2
1989-06-01,1989-06-01,20.7,23.8,17.8
1989-07-01,1989-07-01,24.1,27.4,21.5
1989-08-01,1989-08-01,27.1,30.5,24.5
1989-09-01,1989-09-01,25.2,28.4,22.5
1989-10-01,1989-10-01,17.5,20.7,14.5
1989-11-01,1989-11-01,14.2,17.7,10.8
1989-12-01,1989-12-01,9.2,12.8,5.7
1990-01-01,1990-01-01,5.0,8.8,1.7
1990-02-01,1990-02-01,7.8,10.5,5.1
1990-03-01,1990-03-01,10.6,14.4,7.0
1990-04-01,1990-04-01,14.7,18.6,10.8
1990-05-01,1990-05-01,19.2,23.1,15.8
1990-06-01,1990-06-01,23.5,27.0,20.8
1990-07-01,1990-07-01,25.7,29.2,22.8
1990-08-01,1990-08-01,28.6,32.4,25.7
1990-09-01,1990-09-01,24.8,28.1,21.9
1990-10-01,1990-10-01,19.2,22.4,16.0
1990-11-01,1990-11-01,15.1,19.0,11.4
1990-12-01,1990-12-01,10.0,13.6,6.3
1991-01-01,1991-01-01,6.3,10.1,2.8
1991-02-01,1991-02-01,6.5,10.5,2.5
1991-03-01,1991-03-01,9.5,13.1,6.2
1991-04-01,1991-04-01,15.4,18.8,11.9
1991-05-01,1991-05-01,18.8,22.7,15.2
1991-06-01,1991-06-01,23.6,26.9,20.8
1991-07-01,1991-07-01,26.7,30.1,23.5
1991-08-01,1991-08-01,25.5,29.1,22.6
1991-09-01,1991-09-01,23.9,26.9,21.4
1991-10-01,1991-10-01,18.1,20.7,15.9
1991-11-01,1991-11-01,13.0,16.4,9.9
1991-12-01,1991-12-01,9.2,12.7,5.7
1992-01-01,1992-01-01,6.8,10.5,3.2
1992-02-01,1992-02-01,6.9,10.8,3.1
1992-03-01,1992-03-01,9.7,13.1,6.5
1992-04-01,1992-04-01,15.1,19.1,11.1
1992-05-01,1992-05-01,17.3,21.1,13.8
1992-06-01,1992-06-01,20.6,23.7,17.8
1992-07-01,1992-07-01,25.5,29.2,22.4
1992-08-01,1992-08-01,27.0,30.4,24.3
1992-09-01,1992-09-01,23.3,26.9,20.3
1992-10-01,1992-10-01,17.3,20.5,14.3
1992-11-01,1992-11-01,13.0,16.9,9.6
1992-12-01,1992-12-01,9.4,12.9,6.1
1993-01-01,1993-01-01,6.2,9.1,3.3
1993-02-01,1993-02-01,7.7,11.8,3.8
1993-03-01,1993-03-01,8.7,12.5,5.0
1993-04-01,1993-04-01,13.4,17.8,9.1
1993-05-01,1993-05-01,18.1,22.3,14.2
1993-06-01,1993-06-01,21.7,25.0,19.0
1993-07-01,1993-07-01,22.5,25.3,20.0
1993-08-01,1993-08-01,24.8,28.0,22.3
1993-09-01,1993-09-01,22.9,25.8,20.2
1993-10-01,1993-10-01,17.5,20.8,14.4
1993-11-01,1993-11-01,14.1,17.7,10.9
1993-12-01,1993-12-01,8.5,12.3,5.3
1994-01-01,1994-01-01,5.5,9.1,2.1
1994-02-01,1994-02-01,6.6,10.6,3.0
1994-03-01,1994-03-01,8.1,11.6,4.8
1994-04-01,1994-04-01,15.8,19.8,11.4
1994-05-01,1994-05-01,19.5,23.4,15.9
1994-06-01,1994-06-01,22.4,26.0,19.1
1994-07-01,1994-07-01,28.3,31.8,25.3
1994-08-01,1994-08-01,28.9,32.9,25.9
1994-09-01,1994-09-01,24.8,28.1,22.0
1994-10-01,1994-10-01,20.2,23.0,17.5
1994-11-01,1994-11-01,13.4,17.1,9.8
1994-12-01,1994-12-01,9.0,12.8,5.2
1995-01-01,1995-01-01,6.3,10.2,2.5
1995-02-01,1995-02-01,6.5,10.1,2.9
1995-03-01,1995-03-01,8.9,13.0,5.3
1995-04-01,1995-04-01,15.0,19.1,11.5
1995-05-01,1995-05-01,19.1,22.7,16.1
1995-06-01,1995-06-01,20.4,23.5,17.8
1995-07-01,1995-07-01,26.4,29.6,23.7
1995-08-01,1995-08-01,29.4,33.7,26.1
1995-09-01,1995-09-01,23.7,27.4,20.7
1995-10-01,1995-10-01,19.5,23.0,16.5
1995-11-01,1995-11-01,12.7,16.7,8.7
1995-12-01,1995-12-01,7.7,12.1,3.9
1996-01-01,1996-01-01,6.6,10.4,2.9
1996-02-01,1996-02-01,5.4,9.4,1.7
1996-03-01,1996-03-01,9.2,13.1,5.5
1996-04-01,1996-04-01,12.7,17.0,8.5
1996-05-01,1996-05-01,18.1,22.0,14.6
1996-06-01,1996-06-01,22.6,26.4,19.5
1996-07-01,1996-07-01,26.2,30.0,23.1
1996-08-01,1996-08-01,26.0,30.0,23.0
1996-09-01,1996-09-01,22.4,26.3,19.4
1996-10-01,1996-10-01,18.0,21.7,14.5
1996-11-01,1996-11-01,13.2,16.7,10.1
1996-12-01,1996-12-01,9.3,13.6,5.3
1997-01-01,1997-01-01,6.8,11.3,2.7
1997-02-01,1997-02-01,7.0,11.2,3.1
1997-03-01,1997-03-01,10.5,14.7,6.8
1997-04-01,1997-04-01,15.2,19.2,11.4
1997-05-01,1997-05-01,19.2,23.2,15.6
1997-06-01,1997-06-01,22.7,26.6,19.3
1997-07-01,1997-07-01,26.6,30.7,23.4
1997-08-01,1997-08-01,27.0,30.7,23.9
1997-09-01,1997-09-01,22.9,26.4,20.1
1997-10-01,1997-10-01,18.7,22.8,14.8
1997-11-01,1997-11-01,14.3,18.1,11.0
1997-12-01,1997-12-01,9.2,12.4,5.8
1998-01-01,1998-01-01,5.3,9.3,1.9
1998-02-01,1998-02-01,7.0,11.3,3.6
1998-03-01,1998-03-01,10.1,14.4,5.9
1998-04-01,1998-04-01,16.3,20.1,12.9
1998-05-01,1998-05-01,20.5,24.6,16.7
1998-06-01,1998-06-01,21.5,24.6,18.5
1998-07-01,1998-07-01,25.3,29.0,22.6
1998-08-01,1998-08-01,27.2,31.0,24.4
1998-09-01,1998-09-01,24.4,27.7,21.9
1998-10-01,1998-10-01,20.1,23.5,17.1
1998-11-01,1998-11-01,13.9,17.7,10.3
1998-12-01,1998-12-01,9.0,12.6,5.5
1999-01-01,1999-01-01,6.6,10.8,2.5
1999-02-01,1999-02-01,6.7,11.2,2.5
1999-03-01,1999-03-01,10.1,13.7,6.3
1999-04-01,1999-04-01,15.0,18.7,11.5
1999-05-01,1999-05-01,19.9,24.0,16.4
1999-06-01,1999-06-01,22.8,26.5,19.8
1999-07-01,1999-07-01,25.9,29.9,23.0
1999-08-01,1999-08-01,28.5,32.3,25.8
1999-09-01,1999-09-01,26.2,29.6,23.3
1999-10-01,1999-10-01,19.5,23.0,16.1
1999-11-01,1999-11-01,14.2,17.8,10.7
1999-12-01,1999-12-01,9.0,12.7,5.1
2000-01-01,2000-01-01,7.6,11.2,4.2
2000-02-01,2000-02-01,6.0,9.9,2.4
2000-03-01,2000-03-01,9.4,13.5,5.2
2000-04-01,2000-04-01,14.5,18.7,10.7
2000-05-01,2000-05-01,19.8,24.0,16.5
2000-06-01,2000-06-01,22.5,26.1,19.5
2000-07-01,2000-07-01,27.7,31.6,24.5
2000-08-01,2000-08-01,28.3,32.4,25.4
2000-09-01,2000-09-01,25.6,28.9,22.7
2000-10-01,2000-10-01,18.8,21.9,16.2
2000-11-01,2000-11-01,13.3,16.7,10.5
2000-12-01,2000-12-01,8.8,12.6,5.2
2001-01-01,2001-01-01,4.9,8.6,1.7
2001-02-01,2001-02-01,6.6,10.7,2.8
2001-03-01,2001-03-01,9.8,14.4,5.7
2001-04-01,2001-04-01,15.7,20.4,11.3
2001-05-01,2001-05-01,19.5,23.0,16.4
2001-06-01,2001-06-01,23.1,26.6,20.3
2001-07-01,2001-07-01,28.5,33.0,25.2
2001-08-01,2001-08-01,26.4,30.0,23.6
2001-09-01,2001-09-01,23.2,26.4,20.4
2001-10-01,2001-10-01,18.7,22.5,15.5
2001-11-01,2001-11-01,13.1,16.7,9.5
2001-12-01,2001-12-01,8.4,12.0,4.9
2002-01-01,2002-01-01,7.4,11.5,3.4
2002-02-01,2002-02-01,7.9,11.9,4.4
2002-03-01,2002-03-01,12.2,16.5,8.1
2002-04-01,2002-04-01,16.1,20.3,12.4
2002-05-01,2002-05-01,18.4,22.3,15.3
2002-06-01,2002-06-01,21.6,25.3,18.6
2002-07-01,2002-07-01,28.0,31.7,25.1
2002-08-01,2002-08-01,28.0,32.1,24.8
2002-09-01,2002-09-01,23.1,26.2,20.4
2002-10-01,2002-10-01,19.0,22.6,15.5
2002-11-01,2002-11-01,11.6,15.2,8.2
2002-12-01,2002-12-01,7.2,10.4,4.1
2003-01-01,2003-01-01,5.5,9.3,2.0
2003-02-01,2003-02-01,6.4,9.9,3.2
2003-03-01,2003-03-01,8.7,12.7,5.1
2003-04-01,2003-04-01,15.1,19.2,11.5
2003-05-01,2003-05-01,18.8,22.4,15.5
2003-06-01,2003-06-01,23.2,26.6,20.2
2003-07-01,2003-07-01,22.8,26.0,20.1
2003-08-01,2003-08-01,26.0,29.5,23.1
2003-09-01,2003-09-01,24.2,28.1,21.0
2003-10-01,2003-10-01,17.8,21.4,14.6
2003-11-01,2003-11-01,14.4,17.4,11.5
2003-12-01,2003-12-01,9.2,13.2,5.7
2004-01-01,2004-01-01,6.3,10.1,3.1
2004-02-01,2004-02-01,8.5,12.9,4.3
2004-03-01,2004-03-01,9.8,14.0,5.7
2004-04-01,2004-04-01,16.4,21.3,11.7
2004-05-01,2004-05-01,19.6,23.7,16.1
2004-06-01,2004-06-01,23.7,27.5,20.3
2004-07-01,2004-07-01,28.5,33.1,25.0
2004-08-01,2004-08-01,27.2,31.0,24.1
2004-09-01,2004-09-01,25.1,28.7,22.2
2004-10-01,2004-10-01,17.5,20.7,14.8
2004-11-01,2004-11-01,15.6,19.0,12.7
2004-12-01,2004-12-01,9.9,13.4,6.6
2005-01-01,2005-01-01,6.1,10.0,2.6
2005-02-01,2005-02-01,6.2,9.9,2.5
2005-03-01,2005-03-01,9.0,13.1,5.0
2005-04-01,2005-04-01,15.1,19.6,10.7
2005-05-01,2005-05-01,17.7,21.9,14.1
2005-06-01,2005-06-01,23.2,26.7,20.2
2005-07-01,2005-07-01,25.6,29.1,22.6
2005-08-01,2005-08-01,28.1,31.8,25.1
2005-09-01,2005-09-01,24.7,28.2,21.8
2005-10-01,2005-10-01,19.2,22.3,16.6
2005-11-01,2005-11-01,13.3,17.0,9.6
2005-12-01,2005-12-01,6.4,10.2,2.9
2006-01-01,2006-01-01,5.1,8.5,2.0
2006-02-01,2006-02-01,6.7,10.5,3.3
2006-03-01,2006-03-01,9.8,14.0,5.9
2006-04-01,2006-04-01,13.6,17.5,10.1
2006-05-01,2006-05-01,19.0,22.7,15.7
2006-06-01,2006-06-01,22.5,25.4,20.1
2006-07-01,2006-07-01,25.6,28.6,23.3
2006-08-01,2006-08-01,27.5,31.1,24.8
2006-09-01,2006-09-01,23.5,27.1,20.7
2006-10-01,2006-10-01,19.5,22.9,16.7
2006-11-01,2006-11-01,14.4,17.9,11.0
2006-12-01,2006-12-01,9.5,12.5,6.7
2007-01-01,2007-01-01,7.6,10.9,4.6
2007-02-01,2007-02-01,8.6,12.8,5.0
2007-03-01,2007-03-01,10.8,15.0,6.8
2007-04-01,2007-04-01,13.7,17.9,9.9
2007-05-01,2007-05-01,19.8,24.0,16.0
2007-06-01,2007-06-01,23.2,27.1,20.0
2007-07-01,2007-07-01,24.4,27.4,21.8
2007-08-01,2007-08-01,29.0,33.0,25.9
2007-09-01,2007-09-01,25.2,28.5,22.4
2007-10-01,2007-10-01,19.0,22.2,16.1
2007-11-01,2007-11-01,13.3,16.6,10.2
2007-12-01,2007-12-01,9.0,12.6,5.6
2008-01-01,2008-01-01,5.9,9.4,2.7
2008-02-01,2008-02-01,5.5,9.6,1.9
2008-03-01,2008-03-01,10.7,14.9,7.2
2008-04-01,2008-04-01,14.7,18.4,11.4
2008-05-01,2008-05-01,18.5,22.0,15.4
2008-06-01,2008-06-01,21.3,24.6,18.4
2008-07-01,2008-07-01,27.0,30.9,24.2
2008-08-01,2008-08-01,26.8,30.7,24.1
2008-09-01,2008-09-01,24.4,27.7,21.7
2008-10-01,2008-10-01,19.4,22.6,16.4
2008-11-01,2008-11-01,13.1,16.4,10.0
2008-12-01,2008-12-01,9.8,13.7,6.0
2009-01-01,2009-01-01,6.8,10.2,3.5
2009-02-01,2009-02-01,7.8,11.5,4.4
2009-03-01,2009-03-01,10.0,13.7,6.3
2009-04-01,2009-04-01,15.7,20.2,11.9
2009-05-01,2009-05-01,20.1,23.6,16.9
2009-06-01,2009-06-01,22.5,25.8,19.8
2009-07-01,2009-07-01,26.3,29.3,23.5
2009-08-01,2009-08-01,26.6,30.1,23.8
2009-09-01,2009-09-01,23.0,26.5,20.2
2009-10-01,2009-10-01,19.0,22.3,16.0
2009-11-01,2009-11-01,13.5,17.0,10.1
2009-12-01,2009-12-01,9.0,12.4,6.2
2010-01-01,2010-01-01,7.0,11.0,3.0
2010-02-01,2010-02-01,6.5,9.9,3.0
2010-03-01,2010-03-01,9.1,13.2,5.1
2010-04-01,2010-04-01,12.4,16.6,8.6
2010-05-01,2010-05-01,19.0,23.0,15.4
2010-06-01,2010-06-01,23.6,27.5,20.5
2010-07-01,2010-07-01,28.0,31.6,25.0
2010-08-01,2010-08-01,29.6,33.5,27.0
2010-09-01,2010-09-01,25.1,29.0,22.3
2010-10-01,2010-10-01,18.9,21.8,16.5
2010-11-01,2010-11-01,13.5,17.2,10.0
2010-12-01,2010-12-01,9.9,13.7,6.2
2011-01-01,2011-01-01,5.1,9.1,1.5
2011-02-01,2011-02-01,7.0,11.2,3.2
2011-03-01,2011-03-01,8.1,12.3,4.0
2011-04-01,2011-04-01,14.5,18.9,10.3
2011-05-01,2011-05-01,18.5,22.2,15.0
2011-06-01,2011-06-01,22.8,26.0,19.9
2011-07-01,2011-07-01,27.3,30.9,24.5
2011-08-01,2011-08-01,27.5,31.2,24.6
2011-09-01,2011-09-01,25.1,28.8,22.0
2011-10-01,2011-10-01,19.5,23.0,16.5
2011-11-01,2011-11-01,14.9,18.3,11.7
2011-12-01,2011-12-01,7.5,11.1,4.2
2012-01-01,2012-01-01,4.8,8.3,1.8
2012-02-01,2012-02-01,5.4,9.1,2.2
2012-03-01,2012-03-01,8.8,12.5,5.3
2012-04-01,2012-04-01,14.5,18.5,11.0
2012-05-01,2012-05-01,19.6,23.6,16.1
2012-06-01,2012-06-01,21.4,24.8,18.6
2012-07-01,2012-07-01,26.4,30.1,23.5
2012-08-01,2012-08-01,29.1,33.1,26.3
2012-09-01,2012-09-01,26.2,29.8,23.3
2012-10-01,2012-10-01,19.4,23.0,16.2
2012-11-01,2012-11-01,12.7,16.3,9.6
2012-12-01,2012-12-01,7.3,11.2,3.8
2013-01-01,2013-01-01,5.5,9.6,1.8
2013-02-01,2013-02-01,6.2,10.3,2.7
2013-03-01,2013-03-01,12.1,16.4,7.9
2013-04-01,2013-04-01,15.2,19.2,10.8
2013-05-01,2013-05-01,19.8,24.1,16.0
2013-06-01,2013-06-01,22.9,26.5,20.0
2013-07-01,2013-07-01,27.3,31.4,24.2
2013-08-01,2013-08-01,29.2,33.2,26.0
2013-09-01,2013-09-01,25.2,28.8,21.8
2013-10-01,2013-10-01,19.8,23.0,17.0
2013-11-01,2013-11-01,13.5,17.4,9.8
2013-12-01,2013-12-01,8.3,12.1,4.9
2014-01-01,2014-01-01,6.3,10.6,2.5
2014-02-01,2014-02-01,5.9,9.8,2.8
2014-03-01,2014-03-01,10.4,14.5,6.7
2014-04-01,2014-04-01,15.0,19.6,11.0
2014-05-01,2014-05-01,20.3,24.7,16.7
2014-06-01,2014-06-01,23.4,26.9,20.7
2014-07-01,2014-07-01,26.8,30.5,23.9
2014-08-01,2014-08-01,27.7,31.2,24.8
2014-09-01,2014-09-01,23.2,26.9,20.1
2014-10-01,2014-10-01,19.1,23.0,16.0
2014-11-01,2014-11-01,14.2,17.4,11.3
2014-12-01,2014-12-01,6.7,11.0,2.8
2015-01-01,2015-01-01,5.8,10.4,1.8
2015-02-01,2015-02-01,5.7,10.4,1.9
2015-03-01,2015-03-01,10.3,15.5,5.8
2015-04-01,2015-04-01,14.5,19.3,10.1
2015-05-01,2015-05-01,21.1,26.4,16.6
2015-06-01,2015-06-01,22.1,26.4,18.6
2015-07-01,2015-07-01,26.2,30.1,23.2
2015-08-01,2015-08-01,26.7,30.5,23.9
2015-09-01,2015-09-01,22.6,26.4,19.8
2015-10-01,2015-10-01,18.4,22.7,14.8
2015-11-01,2015-11-01,13.9,17.8,10.7
2015-12-01,2015-12-01,9.3,13.4,5.8
2016-01-01,2016-01-01,6.1,10.6,1.8
2016-02-01,2016-02-01,7.2,12.2,3.1
2016-03-01,2016-03-01,10.1,14.9,6.1
2016-04-01,2016-04-01,15.4,20.3,11.3
2016-05-01,2016-05-01,20.2,25.2,15.7
2016-06-01,2016-06-01,22.4,26.3,19.1
2016-07-01,2016-07-01,25.4,29.7,22.1
2016-08-01,2016-08-01,27.1,31.6,23.9
2016-09-01,2016-09-01,24.4,27.7,21.9
2016-10-01,2016-10-01,18.7,22.6,15.3
2016-11-01,2016-11-01,11.4,15.5,8.1
2016-12-01,2016-12-01,8.9,13.8,4.5
2017-01-01,2017-01-01,5.8,10.8,1.7
2017-02-01,2017-02-01,6.9,12.1,2.6
2017-03-01,2017-03-01,8.5,13.4,4.2
2017-04-01,2017-04-01,14.7,19.9,10.2
2017-05-01,2017-05-01,20.0,25.1,16.0
2017-06-01,2017-06-01,22.0,26.4,18.5
2017-07-01,2017-07-01,27.3,31.8,24.0
2017-08-01,2017-08-01,26.4,30.4,23.4
2017-09-01,2017-09-01,22.8,26.8,19.5
2017-10-01,2017-10-01,16.8,20.1,14.2
2017-11-01,2017-11-01,11.9,16.6,7.9
2017-12-01,2017-12-01,6.6,11.1,2.7
